"image","xmin","ymin","xmax","ymax","label"
"infec3.jpg",156.77146042363432,15.178150614754099,217.72129319955405,125.86065573770492,"ErythemaInfectiosum"
"infec4.jpg",74.12486064659976,8.042686855670103,132.94871794871793,79.82619201030927,"ErythemaInfectiosum"
"infec4.jpg",184.63210702341135,8.382893041237114,270.31772575250835,77.78495489690722,"ErythemaInfectiosum"
"infec6.jpg",63.729612913096695,11.411764705882351,176.26939259485923,160.08169934640523,"ErythemaInfectiosum"
"infec5.jpg",68.16780140758874,5.071895424836601,223.50439871481026,175.9313725490196,"ErythemaInfectiosum"
"infec7.jpg",35.8216276477146,49.96116298811545,83.37792642140468,96.9289049235993,"ErythemaInfectiosum"
"infec7.jpg",157.4916387959866,55.21413412563666,207.2095875139353,99.40089134125635,"ErythemaInfectiosum"
"mar.jpg",24.42637117346938,4.511437908496732,196.89795918367344,175.5359477124183,"ErythemaMarginatum"
"mar.jpg",44.936575255102035,202.1944444444444,116.31208545918366,245.6683006535947,"ErythemaMarginatum"
"mar2.jpg",21.437118902439025,60.228758169934636,137.1688262195122,156.59477124183007,"ErythemaMarginatum"
"mar2.jpg",194.5590701219512,19.653594771241828,260,86.85620915032679,"ErythemaMarginatum"
"mar3.jpg",12.085870233702337,20.392156862745097,250.06003997539977,145.2941176470588,"ErythemaMarginatum"
"mar1.jpg",23.235220125786164,36.052287581699346,152.04025157232704,157.72875816993465,"ErythemaMarginatum"
"mar4.jpg",42.53958852867831,0,207.5707605985038,168.45751633986927,"ErythemaMarginatum"
"mar5.jpg",99.44852941176471,51.47058823529412,185.84558823529414,86.02941176470588,"ErythemaMarginatum"
"mar5.jpg",120.03676470588236,119.48529411764707,221.13970588235296,199.26470588235296,"ErythemaMarginatum"
"mig.jpg",90.67575734394124,60.545751633986924,208.92177937576497,142.33006535947712,"ErythemaMigrans"
"mig1.jpg",37.97532487623762,80.72549019607844,145.64364170792078,210.15686274509807,"ErythemaMigrans"
"mig2.jpg",19.402719907407405,20.697712418300654,193.28234953703702,223.37908496732027,"ErythemaMigrans"
"mig3.jpg",33.35562987736901,45.506019467213115,258.35451505016727,144.9814293032787,"ErythemaMigrans"
"mig4.jpg",50.95317725752507,28.427843803056025,222.6499442586399,176.03247028862478,"ErythemaMigrans"
"mig5.jpg",55.11446540880503,51.82516339869282,146.8880503144654,151.61274509803926,"ErythemaMigrans"
"mig6.jpg",52.11817168338907,20.068310301507537,189.4648829431438,139.61604899497488,"ErythemaMigrans"
"mig7.jpg",44.30438701923077,87.1111111111111,118.12650240384616,188,"ErythemaMigrans"
